"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3663","Успешный перевод","","Sun Dec 14 20:08:51 UTC 2025","passed","Sun Dec 14 20:08:54 UTC 2025","","iteration2.ui.TransferMoneyTest","iteration2.ui.TransferMoneyTest","userCanTransferMoneyTest"
"","1282","Перевод между своими счетами [3] 115.99","","Sun Dec 14 20:08:09 UTC 2025","passed","Sun Dec 14 20:08:10 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferBetweenOwnAccountsTest"
"","484","Изменение имени (некорректные имена) [2] Ivan Petrovich Ivanov","","Sun Dec 14 20:07:59 UTC 2025","passed","Sun Dec 14 20:08:00 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","1120","Перевод невалидной суммы [3] -1.0","","Sun Dec 14 20:08:16 UTC 2025","passed","Sun Dec 14 20:08:17 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferWithInvalidAmountTest"
"","1598","Перевод между своими счетами [1] 100.0","","Sun Dec 14 20:08:06 UTC 2025","passed","Sun Dec 14 20:08:07 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferBetweenOwnAccountsTest"
"","1197","Перевод на счет другого пользователя [4] 0.01","","Sun Dec 14 20:08:22 UTC 2025","passed","Sun Dec 14 20:08:24 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferToAnotherUsersAccountTest"
"","499","Изменение имени (некорректные имена) [4] Ivan Perovich1","","Sun Dec 14 20:08:00 UTC 2025","passed","Sun Dec 14 20:08:01 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","1002","Невалидные значения суммы [2] 5000.01","","Sun Dec 14 20:08:29 UTC 2025","passed","Sun Dec 14 20:08:30 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","userCannotDepositWithInvalidAmountTest"
"","1008","Пополнение баланса от имени администратора","","Sun Dec 14 20:08:31 UTC 2025","passed","Sun Dec 14 20:08:32 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","adminCannotDepositTest"
"","1284","Перевод между своими счетами [2] 20.5","","Sun Dec 14 20:08:07 UTC 2025","passed","Sun Dec 14 20:08:09 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferBetweenOwnAccountsTest"
"","2775","Изменение имени у администратора","","Sun Dec 14 20:07:54 UTC 2025","passed","Sun Dec 14 20:07:57 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","adminCannotChangeNameTest"
"","1016","Перевод на несуществующий счет","","Sun Dec 14 20:08:25 UTC 2025","passed","Sun Dec 14 20:08:26 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferToInvalidAccountTest"
"","1230","Перевод между своими счетами [4] 0.01","","Sun Dec 14 20:08:10 UTC 2025","passed","Sun Dec 14 20:08:11 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferBetweenOwnAccountsTest"
"","511","Изменение имени (некорректные имена) [9]    ","","Sun Dec 14 20:08:03 UTC 2025","passed","Sun Dec 14 20:08:03 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","1184","Перевод на счет другого пользователя [3] 115.99","","Sun Dec 14 20:08:21 UTC 2025","passed","Sun Dec 14 20:08:22 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferToAnotherUsersAccountTest"
"","2121","Получение списка транзакций","","Sun Dec 14 20:08:54 UTC 2025","passed","Sun Dec 14 20:08:57 UTC 2025","","iteration2.ui.TransferMoneyTest","iteration2.ui.TransferMoneyTest","userCanGetListOfTransactions"
"","1193","Перевод на счет другого пользователя [2] 20.5","","Sun Dec 14 20:08:20 UTC 2025","passed","Sun Dec 14 20:08:21 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","transferToAnotherUsersAccountTest"
"","483","Изменение имени (некорректные имена) [7] Ivan Petrovich.","","Sun Dec 14 20:08:02 UTC 2025","passed","Sun Dec 14 20:08:02 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","3680","Невалидная сумма при переводе","","Sun Dec 14 20:08:47 UTC 2025","passed","Sun Dec 14 20:08:51 UTC 2025","","iteration2.ui.TransferMoneyTest","iteration2.ui.TransferMoneyTest","userCannotTransferWithInvalidAmountTest"
"","1008","Пополнение баланса (позитивные сценарии) [2] 115.99","","Sun Dec 14 20:08:35 UTC 2025","passed","Sun Dec 14 20:08:36 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","depositMoneyPositiveTest"
"","988","Пополнение баланса (позитивные сценарии) [4] 0.01","","Sun Dec 14 20:08:37 UTC 2025","passed","Sun Dec 14 20:08:38 UTC 2025","","iteration2.api.DepositMoneyTest","iteration2.api.DepositMoneyTest","depositMoneyPositiveTest"
"","934","Перевод с несуществующего счета","","Sun Dec 14 20:08:17 UTC 2025","passed","Sun Dec 14 20:08:18 UTC 2025","","iteration2.api.TransferMoneyTest","iteration2.api.TransferMoneyTest","userCannotTransferFromInvalidAccountTest"
"","3320","Не выбрано подтверждение корректности данных","","Sun Dec 14 20:08:57 UTC 2025","passed","Sun Dec 14 20:09:00 UTC 2025","","iteration2.ui.TransferMoneyTest","iteration2.ui.TransferMoneyTest","userCannotTransferWithoutConfirmationTest"
"","496","Изменение имени (некорректные имена) [6] Ivan-Petrovich","","Sun Dec 14 20:08:01 UTC 2025","passed","Sun Dec 14 20:08:02 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","483","Изменение имени (некорректные имена) [1] Ivan","","Sun Dec 14 20:07:59 UTC 2025","passed","Sun Dec 14 20:07:59 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNameNegativeTest"
"","568","Изменение имени (позитивные сценарии) [2] petr ivanov","","Sun Dec 14 20:07:58 UTC 2025","passed","Sun Dec 14 20:07:58 UTC 2025","","iteration2.api.ChangeUsernameTest","iteration2.api.ChangeUsernameTest","changeNamePositiveTest"
